Order ID,Date,Region,Category,Product,Quantity,Unit Price,Revenue,Month,Year,Quarter
ORD-10291,14-12-2024,West,Electronics,Laptop Pro,11,"1,286.01","14,146.11",Dec,2024,4
ORD-10024,08-01-2024,North,Office Supplies,Standing Desk,14,561.54,"7,861.56",Jan,2024,1
ORD-10065,04-07-2024,West,Office Supplies,Desk Organizer,6,30.74,184.44,Jul,2024,3
ORD-10093,06-04-2024,South,Networking,VPN Device,8,149.90,"1,199.20",Apr,2024,2
ORD-10396,25-03-2024,North,Accessories,Cable Kit,8,24.99,199.92,Mar,2024,1
ORD-10294,18-03-2024,West,Networking,VPN Device,7,133.86,937.02,Mar,2024,1
ORD-10083,11-12-2024,Central,Networking,WiFi Router,9,185.52,"1,669.68",Dec,2024,4
ORD-10107,25-03-2024,East,Accessories,Cable Kit,11,26.77,294.47,Mar,2024,1
ORD-10262,02-11-2024,West,Networking,VPN Device,18,142.61,"2,566.98",Nov,2024,4
ORD-10019,28-10-2024,Central,Office Supplies,Whiteboard,8,84.65,677.20,Oct,2024,4
ORD-10405,31-03-2024,Central,Office Supplies,Standing Desk,4,553.45,"2,213.80",Mar,2024,1
ORD-10492,06-07-2024,West,Software,Design Suite,10,189.37,"1,893.70",Jul,2024,3
ORD-10189,27-08-2024,West,Software,Project Mgmt Tool,1,143.56,143.56,Aug,2024,3
ORD-10197,30-08-2024,East,Networking,Power Strip Pro,8,51.85,414.80,Aug,2024,3
ORD-10304,12-05-2024,South,Software,Design Suite,9,210.93,"1,898.37",May,2024,2
ORD-10426,14-09-2024,North,Software,Antivirus Pro,20,56.82,"1,136.40",Sep,2024,3
ORD-10447,29-01-2024,South,Software,Design Suite,17,217.65,"3,700.05",Jan,2024,1
ORD-10213,13-05-2024,West,Office Supplies,Desk Organizer,9,31.70,285.30,May,2024,2
ORD-10388,21-01-2024,East,Software,Antivirus Pro,14,62.59,876.26,Jan,2024,1
ORD-10385,24-09-2024,South,Software,Project Mgmt Tool,10,145.13,"1,451.30",Sep,2024,3
ORD-10201,12-12-2024,East,Networking,VPN Device,7,152.01,"1,064.07",Dec,2024,4
ORD-10408,10-12-2024,South,Office Supplies,Whiteboard,18,93.82,"1,688.76",Dec,2024,4
ORD-10228,04-12-2024,Central,Office Supplies,Desk Organizer,10,28.75,287.50,Dec,2024,4
ORD-10429,13-02-2024,East,Office Supplies,Monitor Stand,7,69.82,488.74,Feb,2024,1
ORD-10363,29-11-2024,West,Networking,WiFi Router,1,182.78,182.78,Nov,2024,4
ORD-10206,29-08-2024,North,Office Supplies,Ergonomic Chair,18,437.58,"7,876.44",Aug,2024,3
ORD-10370,02-06-2024,South,Networking,Network Switch,10,240.20,"2,402.00",Jun,2024,2
ORD-10349,02-06-2024,North,Accessories,Phone Case,17,19.68,334.56,Jun,2024,2
ORD-10186,23-06-2024,Central,Office Supplies,Monitor Stand,11,73.15,804.65,Jun,2024,2
ORD-10140,17-11-2024,West,Accessories,Mouse Pad XL,19,22.38,425.22,Nov,2024,4
ORD-10297,02-05-2024,West,Accessories,Phone Case,8,19.47,155.76,May,2024,2
ORD-10407,19-09-2024,East,Networking,Ethernet Cable,18,18.81,338.58,Sep,2024,3
ORD-10063,30-10-2024,South,Electronics,Mechanical Keyboard,10,139.00,"1,390.00",Oct,2024,4
ORD-10152,25-03-2024,West,Electronics,USB-C Hub,12,47.32,567.84,Mar,2024,1
ORD-10264,26-11-2024,West,Software,Project Mgmt Tool,4,141.79,567.16,Nov,2024,4
ORD-10271,02-02-2024,Central,Electronics,Webcam HD,6,79.38,476.28,Feb,2024,1
ORD-10301,18-09-2024,South,Office Supplies,Whiteboard,11,89.77,987.47,Sep,2024,3
ORD-10134,11-03-2024,East,Software,Antivirus Pro,4,56.12,224.48,Mar,2024,1
ORD-10284,30-12-2024,East,Office Supplies,Desk Organizer,16,28.17,450.72,Dec,2024,4
ORD-10138,22-06-2024,South,Software,Design Suite,3,204.29,612.87,Jun,2024,2
ORD-10147,12-10-2024,West,Software,Antivirus Pro,20,63.78,"1,275.60",Oct,2024,4
ORD-10489,14-08-2024,South,Office Supplies,Whiteboard,6,84.93,509.58,Aug,2024,3
ORD-10285,17-02-2024,West,Networking,Ethernet Cable,12,18.33,219.96,Feb,2024,1
ORD-10457,16-10-2024,East,Networking,Ethernet Cable,13,19.14,248.82,Oct,2024,4
ORD-10011,25-10-2024,West,Software,Design Suite,5,204.26,"1,021.30",Oct,2024,4
ORD-10104,06-11-2024,West,Software,Design Suite,20,212.99,"4,259.80",Nov,2024,4
ORD-10110,08-11-2024,South,Electronics,Mechanical Keyboard,15,140.15,"2,102.25",Nov,2024,4
ORD-10064,26-06-2024,Central,Accessories,Cable Kit,3,25.65,76.95,Jun,2024,2
ORD-10118,14-06-2024,North,Office Supplies,Monitor Stand,2,66.86,133.72,Jun,2024,2
ORD-10084,22-05-2024,South,Networking,VPN Device,16,152.25,"2,436.00",May,2024,2
ORD-10210,25-09-2024,West,Office Supplies,Whiteboard,15,88.19,"1,322.85",Sep,2024,3
ORD-10274,13-03-2024,Central,Accessories,Laptop Bag,20,57.27,"1,145.40",Mar,2024,1
ORD-10113,19-12-2024,East,Office Supplies,Desk Organizer,15,31.68,475.20,Dec,2024,4
ORD-10327,18-05-2024,South,Electronics,Smart Watch,20,244.73,"4,894.60",May,2024,2
ORD-10017,05-03-2024,South,Accessories,Mouse Pad XL,6,21.77,130.62,Mar,2024,1
ORD-10255,12-03-2024,East,Software,Antivirus Pro,16,57.34,917.44,Mar,2024,1
ORD-10332,18-06-2024,Central,Office Supplies,Standing Desk,11,580.59,"6,386.49",Jun,2024,2
ORD-10346,05-10-2024,West,Office Supplies,Monitor Stand,13,69.37,901.81,Oct,2024,4
ORD-10216,10-07-2024,West,Networking,VPN Device,18,148.77,"2,677.86",Jul,2024,3
ORD-10424,08-05-2024,Central,Electronics,Webcam HD,8,85.85,686.80,May,2024,2
ORD-10004,22-05-2024,South,Office Supplies,Monitor Stand,4,66.51,266.04,May,2024,2
ORD-10337,23-02-2024,West,Office Supplies,Monitor Stand,3,68.01,204.03,Feb,2024,1
ORD-10009,29-01-2024,South,Electronics,Smart Watch,13,246.55,"3,205.15",Jan,2024,1
ORD-10488,12-02-2024,North,Software,Cloud Backup,5,95.30,476.50,Feb,2024,1
ORD-10050,24-02-2024,West,Office Supplies,Standing Desk,17,559.81,"9,516.77",Feb,2024,1
ORD-10042,22-10-2024,South,Software,CRM License,14,284.13,"3,977.82",Oct,2024,4
ORD-10246,18-05-2024,North,Electronics,Mechanical Keyboard,9,139.95,"1,259.55",May,2024,2
ORD-10122,14-07-2024,Central,Networking,Ethernet Cable,15,18.46,276.90,Jul,2024,3
ORD-10126,04-08-2024,North,Software,Cloud Backup,10,99.27,992.70,Aug,2024,3
ORD-10100,15-12-2024,South,Accessories,Mouse Pad XL,5,21.67,108.35,Dec,2024,4
ORD-10398,30-11-2024,North,Electronics,USB-C Hub,14,42.99,601.86,Nov,2024,4
ORD-10298,11-06-2024,South,Accessories,Mouse Pad XL,14,22.11,309.54,Jun,2024,2
ORD-10495,14-05-2024,North,Accessories,Screen Protector,17,15.97,271.49,May,2024,2
ORD-10279,04-10-2024,North,Accessories,Mouse Pad XL,7,24.17,169.19,Oct,2024,4
ORD-10496,29-09-2024,East,Accessories,Screen Protector,3,14.66,43.98,Sep,2024,3
ORD-10129,07-06-2024,East,Software,CRM License,6,323.06,"1,938.36",Jun,2024,2
ORD-10366,07-11-2024,East,Software,CRM License,16,286.91,"4,590.56",Nov,2024,4
ORD-10123,09-10-2024,South,Accessories,Laptop Bag,8,59.71,477.68,Oct,2024,4
ORD-10418,05-10-2024,Central,Accessories,Phone Case,12,18.68,224.16,Oct,2024,4
ORD-10501,14-08-2024,South,Electronics,Wireless Earbuds,15,94.37,"1,415.55",Aug,2024,3
ORD-10092,07-09-2024,South,Accessories,Mouse Pad XL,16,22.04,352.64,Sep,2024,3
ORD-10458,11-10-2024,West,Software,Antivirus Pro,19,59.10,"1,122.90",Oct,2024,4
ORD-10453,23-01-2024,Central,Accessories,Screen Protector,16,16.03,256.48,Jan,2024,1
ORD-10357,14-08-2024,East,Software,Project Mgmt Tool,20,155.98,"3,119.60",Aug,2024,3
ORD-10194,11-03-2024,East,Accessories,Mouse Pad XL,15,21.39,320.85,Mar,2024,1
ORD-10153,17-08-2024,South,Networking,Network Switch,10,272.62,"2,726.20",Aug,2024,3
ORD-10060,29-11-2024,North,Electronics,Wireless Earbuds,7,95.75,670.25,Nov,2024,4
ORD-10207,29-11-2024,South,Software,Antivirus Pro,10,61.77,617.70,Nov,2024,4
ORD-10321,23-04-2024,South,Office Supplies,Desk Organizer,12,30.54,366.48,Apr,2024,2
ORD-10156,23-03-2024,East,Accessories,Mouse Pad XL,5,23.64,118.20,Mar,2024,1
ORD-10069,03-05-2024,West,Accessories,Laptop Bag,1,56.87,56.87,May,2024,2
ORD-10158,20-02-2024,East,Office Supplies,Standing Desk,2,545.17,"1,090.34",Feb,2024,1
ORD-10289,08-03-2024,East,Office Supplies,Monitor Stand,3,72.32,216.96,Mar,2024,1
ORD-10260,06-10-2024,South,Networking,WiFi Router,15,195.37,"2,930.55",Oct,2024,4
ORD-10007,20-08-2024,East,Office Supplies,Monitor Stand,12,67.72,812.64,Aug,2024,3
ORD-10225,27-02-2024,North,Accessories,Mouse Pad XL,1,21.69,21.69,Feb,2024,1
ORD-10034,21-05-2024,North,Electronics,Smart Watch,5,260.35,"1,301.75",May,2024,2
ORD-10331,09-09-2024,Central,Software,Design Suite,16,190.18,"3,042.88",Sep,2024,3
ORD-10483,10-12-2024,Central,Accessories,Laptop Bag,3,59.42,178.26,Dec,2024,4
ORD-10200,16-04-2024,Central,Software,Project Mgmt Tool,17,149.97,"2,549.49",Apr,2024,2
ORD-10518,08-10-2024,East,Software,Project Mgmt Tool,14,160.01,"2,240.14",Oct,2024,4
ORD-10267,15-04-2024,Central,Accessories,Cable Kit,16,24.12,385.92,Apr,2024,2
ORD-10190,25-01-2024,North,Software,Project Mgmt Tool,20,161.27,"3,225.40",Jan,2024,1
ORD-10462,30-01-2024,South,Accessories,Laptop Bag,1,57.84,57.84,Jan,2024,1
ORD-10211,05-04-2024,North,Software,Antivirus Pro,19,62.02,"1,178.38",Apr,2024,2
ORD-10191,08-08-2024,South,Software,Antivirus Pro,13,59.29,770.77,Aug,2024,3
ORD-10427,30-08-2024,South,Networking,Network Switch,5,264.44,"1,322.20",Aug,2024,3
ORD-10326,18-11-2024,Central,Electronics,USB-C Hub,12,45.99,551.88,Nov,2024,4
ORD-10378,08-06-2024,South,Electronics,USB-C Hub,17,46.72,794.24,Jun,2024,2
ORD-10106,31-05-2024,East,Accessories,Screen Protector,7,14.55,101.85,May,2024,2
ORD-10224,25-08-2024,Central,Accessories,Mouse Pad XL,13,23.62,307.06,Aug,2024,3
ORD-10265,21-10-2024,South,Accessories,Cable Kit,13,25.49,331.37,Oct,2024,4
ORD-10348,10-10-2024,North,Accessories,Mouse Pad XL,14,24.09,337.26,Oct,2024,4
ORD-10187,14-10-2024,North,Software,Design Suite,15,192.71,"2,890.65",Oct,2024,4
ORD-10459,27-04-2024,West,Office Supplies,Ergonomic Chair,7,409.47,"2,866.29",Apr,2024,2
ORD-10215,08-06-2024,North,Software,Antivirus Pro,20,58.00,"1,160.00",Jun,2024,2
ORD-10343,28-07-2024,Central,Networking,Ethernet Cable,10,17.90,179.00,Jul,2024,3
ORD-10504,05-01-2024,North,Networking,VPN Device,20,135.28,"2,705.60",Jan,2024,1
ORD-10322,08-02-2024,North,Electronics,Wireless Earbuds,15,95.35,"1,430.25",Feb,2024,1
ORD-10311,25-08-2024,East,Networking,VPN Device,7,147.32,"1,031.24",Aug,2024,3
ORD-10387,18-09-2024,North,Electronics,Smart Watch,8,253.61,"2,028.88",Sep,2024,3
ORD-10143,10-11-2024,Central,Networking,VPN Device,15,144.15,"2,162.25",Nov,2024,4
ORD-10018,19-12-2024,South,Software,Project Mgmt Tool,12,151.34,"1,816.08",Dec,2024,4
ORD-10082,03-10-2024,West,Accessories,Phone Case,20,18.16,363.20,Oct,2024,4
ORD-10474,22-10-2024,South,Electronics,Webcam HD,14,80.72,"1,130.08",Oct,2024,4
ORD-10145,31-12-2024,North,Networking,Network Switch,2,245.80,491.60,Dec,2024,4
ORD-10254,29-05-2024,West,Accessories,Phone Case,18,20.63,371.34,May,2024,2
ORD-10038,08-12-2024,South,Software,Design Suite,4,200.47,801.88,Dec,2024,4
ORD-10307,29-08-2024,East,Accessories,Screen Protector,6,16.35,98.10,Aug,2024,3
ORD-10240,11-03-2024,South,Electronics,Mechanical Keyboard,5,122.73,613.65,Mar,2024,1
ORD-10111,04-06-2024,West,Electronics,Laptop Pro,8,"1,298.62","10,388.96",Jun,2024,2
ORD-10314,28-04-2024,Central,Accessories,Cable Kit,15,27.40,411.00,Apr,2024,2
ORD-10233,21-01-2024,North,Office Supplies,Whiteboard,18,87.45,"1,574.10",Jan,2024,1
ORD-10412,22-12-2024,East,Electronics,USB-C Hub,13,45.56,592.28,Dec,2024,4
ORD-10380,06-04-2024,South,Accessories,Phone Case,8,18.69,149.52,Apr,2024,2
ORD-10282,29-09-2024,East,Networking,Power Strip Pro,6,48.93,293.58,Sep,2024,3
ORD-10373,09-04-2024,Central,Electronics,Mechanical Keyboard,13,132.80,"1,726.40",Apr,2024,2
ORD-10356,21-06-2024,East,Software,Antivirus Pro,16,63.65,"1,018.40",Jun,2024,2
ORD-10253,19-09-2024,West,Electronics,Laptop Pro,3,"1,202.70","3,608.10",Sep,2024,3
ORD-10432,01-12-2024,South,Electronics,Smart Watch,20,239.16,"4,783.20",Dec,2024,4
ORD-10052,07-10-2024,West,Office Supplies,Desk Organizer,15,28.68,430.20,Oct,2024,4
ORD-10410,12-04-2024,East,Office Supplies,Monitor Stand,9,67.07,603.63,Apr,2024,2
ORD-10347,17-05-2024,Central,Electronics,Wireless Earbuds,4,85.69,342.76,May,2024,2
ORD-10425,18-07-2024,North,Networking,WiFi Router,20,171.75,"3,435.00",Jul,2024,3
ORD-10036,06-06-2024,East,Electronics,Smart Watch,7,262.03,"1,834.21",Jun,2024,2
ORD-10442,20-05-2024,East,Networking,Power Strip Pro,19,47.83,908.77,May,2024,2
ORD-10053,16-11-2024,South,Software,Project Mgmt Tool,3,157.50,472.50,Nov,2024,4
ORD-10421,10-07-2024,Central,Networking,VPN Device,16,132.96,"2,127.36",Jul,2024,3
ORD-10230,01-08-2024,West,Office Supplies,Monitor Stand,13,67.45,876.85,Aug,2024,3
ORD-10169,08-08-2024,Central,Office Supplies,Whiteboard,10,88.84,888.40,Aug,2024,3
ORD-10515,21-02-2024,South,Networking,VPN Device,7,136.08,952.56,Feb,2024,1
ORD-10219,18-09-2024,West,Electronics,USB-C Hub,5,46.21,231.05,Sep,2024,3
ORD-10124,09-06-2024,East,Software,Design Suite,16,191.05,"3,056.80",Jun,2024,2
ORD-10484,21-06-2024,West,Networking,Power Strip Pro,13,52.79,686.27,Jun,2024,2
ORD-10460,27-01-2024,South,Accessories,Phone Case,3,20.40,61.20,Jan,2024,1
ORD-10468,22-08-2024,West,Networking,WiFi Router,16,173.17,"2,770.72",Aug,2024,3
ORD-10045,12-12-2024,South,Networking,Power Strip Pro,10,49.53,495.30,Dec,2024,4
ORD-10071,28-04-2024,North,Office Supplies,Monitor Stand,4,73.24,292.96,Apr,2024,2
ORD-10286,17-02-2024,West,Software,CRM License,18,301.89,"5,434.02",Feb,2024,1
ORD-10175,16-08-2024,South,Networking,Ethernet Cable,16,17.64,282.24,Aug,2024,3
ORD-10078,16-04-2024,South,Software,CRM License,6,294.81,"1,768.86",Apr,2024,2
ORD-10116,16-04-2024,Central,Office Supplies,Standing Desk,11,585.32,"6,438.52",Apr,2024,2
ORD-10144,19-10-2024,South,Software,Cloud Backup,16,101.50,"1,624.00",Oct,2024,4
ORD-10016,06-06-2024,South,Electronics,Wireless Earbuds,19,97.19,"1,846.61",Jun,2024,2
ORD-10313,23-02-2024,South,Networking,Network Switch,14,254.93,"3,569.02",Feb,2024,1
ORD-10507,12-08-2024,Central,Software,Cloud Backup,16,96.87,"1,549.92",Aug,2024,3
ORD-10032,05-01-2024,Central,Software,CRM License,5,295.91,"1,479.55",Jan,2024,1
ORD-10514,30-01-2024,Central,Software,Cloud Backup,2,104.95,209.90,Jan,2024,1
ORD-10476,15-06-2024,East,Networking,Ethernet Cable,6,18.58,111.48,Jun,2024,2
ORD-10121,15-08-2024,North,Electronics,Smart Watch,20,242.09,"4,841.80",Aug,2024,3
ORD-10155,08-05-2024,North,Accessories,Cable Kit,18,27.25,490.50,May,2024,2
ORD-10182,10-02-2024,East,Office Supplies,Whiteboard,9,86.22,775.98,Feb,2024,1
ORD-10181,22-09-2024,South,Software,Design Suite,6,198.68,"1,192.08",Sep,2024,3
ORD-10178,10-10-2024,Central,Software,Project Mgmt Tool,18,144.45,"2,600.10",Oct,2024,4
ORD-10511,19-02-2024,Central,Electronics,Laptop Pro,5,"1,171.18","5,855.90",Feb,2024,1
ORD-10081,25-03-2024,East,Networking,Power Strip Pro,10,49.78,497.80,Mar,2024,1
ORD-10490,03-10-2024,East,Networking,VPN Device,5,152.26,761.30,Oct,2024,4
ORD-10251,06-05-2024,North,Electronics,Smart Watch,5,250.74,"1,253.70",May,2024,2
ORD-10171,30-01-2024,North,Accessories,Cable Kit,17,26.75,454.75,Jan,2024,1
ORD-10436,16-11-2024,North,Electronics,Laptop Pro,17,"1,252.65","21,295.05",Nov,2024,4
ORD-10513,16-04-2024,West,Electronics,USB-C Hub,2,45.19,90.38,Apr,2024,2
ORD-10390,28-02-2024,West,Accessories,Laptop Bag,9,63.45,571.05,Feb,2024,1
